ID,Name,Concepticon_ID,Concepticon_Gloss
Marrison-1967-917-7,among,,
Marrison-1967-917-8,and,1577,AND
Marrison-1967-917-9,angry,1826,ANGRY
Marrison-1967-917-10,animal,619,ANIMAL
Marrison-1967-917-11,ankle,803,ANKLE
Marrison-1967-917-12,answer,1275,ANSWER
Marrison-1967-917-13,ant (generic),587,ANT
Marrison-1967-917-14,ant (black),,
Marrison-1967-917-15,ant (red),,
Marrison-1967-917-16,"ant (white), termite",883,TERMITE
Marrison-1967-917-17,arm,1673,ARM
Marrison-1967-917-18,armlet,,
Marrison-1967-917-19,arrive,1387,ARRIVE
Marrison-1967-917-20,arrow,977,ARROW
Marrison-1967-917-21,ascend,705,GO UP (ASCEND)
Marrison-1967-917-22,ashes,646,ASH
Marrison-1967-917-23,ask (a question),1309,ASK (INQUIRE)
Marrison-1967-917-24,ask for,1828,ASK (REQUEST)
Marrison-1967-917-25,at,1461,AT
Marrison-1967-917-26,aunt,1272,AUNT
Marrison-1967-917-27,awake / awaken,825,AWAKE
Marrison-1967-917-28,axe,677,AXE
Marrison-1967-917-29,baby,1289,BABY
Marrison-1967-917-30,back (body),1291,BACK
Marrison-1967-917-31,bad,1292,BAD
Marrison-1967-917-32,bag,2468,BAG
Marrison-1967-917-33,bamboo,1927,BAMBOO
Marrison-1967-917-34,banana,868,BANANA
Marrison-1967-917-35,bank (edge),113,SHORE
Marrison-1967-917-36,bark (of tree),1204,BARK
Marrison-1967-917-37,basket (generic),1539,BASKET
Marrison-1967-917-38,"basket (back, man's)",,
Marrison-1967-917-39,"basket (back, woman's)",,
Marrison-1967-917-40,"basket (large, storage)",,
Marrison-1967-917-41,bat (animal),1793,BAT
Marrison-1967-917-42,be,1579,BE
Marrison-1967-917-43,bead,1860,BEAD
Marrison-1967-917-44,beam,1132,BEAM
Marrison-1967-917-45,bean,832,BEAN
Marrison-1967-917-46,bear (animal),1820,BEAR
Marrison-1967-917-48,bear (fruit),3054,BEAR FRUIT
Marrison-1967-917-49,bear fruit,3054,BEAR FRUIT
Marrison-1967-917-51,beat,1665,BEAT
Marrison-1967-917-52,beautiful,1427,BEAUTIFUL
Marrison-1967-917-54,become,1990,BECOME
Marrison-1967-917-55,bed,1663,BED
Marrison-1967-917-56,bee,665,BEE
Marrison-1967-917-57,beetle,2242,BEETLE
Marrison-1967-917-59,before; at; to,,
Marrison-1967-917-60,begin,1806,BEGIN
Marrison-1967-917-61,believe,1890,BELIEVE
Marrison-1967-917-62,bellows,,
Marrison-1967-917-63,belly,1251,BELLY
Marrison-1967-917-64,belows,1485,BELOW OR UNDER
Marrison-1967-917-65,belt (girdle),772,BELT
Marrison-1967-917-66,belt (for weaving),,
Marrison-1967-917-67,betel (leaf),,
Marrison-1967-917-69,between,689,BETWEEN
Marrison-1967-917-71,bind,1917,TIE
Marrison-1967-917-72,bird,937,BIRD
Marrison-1967-917-73,"birth, give",,
Marrison-1967-917-74,bite,1403,BITE
Marrison-1967-917-75,bitter,887,BITTER
Marrison-1967-917-76,black,163,BLACK
Marrison-1967-917-78,bless,391,BLESS
Marrison-1967-917-79,blind,1653,BLIND
Marrison-1967-917-80,blood,946,BLOOD
Marrison-1967-917-81,blow,176,BLOW (WITH MOUTH)
Marrison-1967-917-82,blunt,379,BLUNT
